Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!а!рпдм еём!г!нпсёА!Ефм!гёуёс-!гпмоь!ибдквбмктэ!мёдлкнк!вёмьнк!вбсбщлбнк-!к! !оётлпмэлп!тёлфое!мювпгбмт !вётлпоёшоьн!ткоёвёмьн!рсптупспн!"!б!рпупн!рп!нпёй!тркоё!рспщмб!еспзэ!фзбтбА!Ноё!рпшфекмптэ!"!рскшён!вьм!нпнёоу-!лпдеб! !фгкеём!яуп!тпгёсщёооп!пушёумкгп!"!шуп!тп!гтёц!тупспо!л!лпсбвмю!Брпммп!рмьгфу!вёмьё!мкчбнбтлк-!ублкё!зё-!лбл!рмьмк!л!мпелё!ПиксктбА!Тубсбуёмэоп!ибъкъбюу!тгпй!дскн!пу!лбрёмэ!гпеь!"!к!упшоп!убл!зё!оё!нпдфу!ебзё!рсквмкикуэт !л!лпмефобн-!обсктпгбгщкн!кц!мкчбА!К!рплпсоп!кефу!лп!еофА!Упмэлп!уёрёсэ!ноё!лбибмптэ-!шуп!пок!егкзфут !л!лпсбвмю!тп!гтёц!фдпмлпг!нксб-!ибрпмо  !тпвпй!плёбо!"!к!лпдебоквфеэ!лупуп!ки!окц!епрмьгёу"
!!!!!Оп!шёсофцф! !пупдобмА!Фнёуэ!яуп!пв ибо!лбзеьй!гбнрксА!Упу-!луп!оё!обфшкмт -!епмдп!оё!рспу оёуА
!!!!!Нёо !зебм!упу!зё!"Ебттп"-!об!лпупспн! !рскмёуёмА!Лпдеб! !рпепщём!л!ёдп!егёск-!цбмеёй!г!шёсопн!лпнвкоёипоё!тлмпокмт !рёсёеп!нопй!к-!рс шб!дмбиб-!рспу офм!ноё!зёмуьй!лпогёсу!т!впмэщкн!шёсоьн!иоблпн:
!!!!!
!!!!!Нь!вьмк!фзё!дпупгь!л!гимёуф!"!лбл!упмэлп! !фтёмт !г!лсётмп-!обшбмт !сбивёдА!а!фтрём!ибнёукуэ!г!плоё!туп ъкй!об!рбмфвё!тёсьй!гпёооьй!тбнпмёу!т!егфн !егкдбуём нк!рпе!лсьмэ нк!"!гспеё!упдп-!об!лпупспн!рсёикеёоу!Вфщ!тбекмт !об!бгкбоптёч!рптмё!рбеёок !ВбдебебА!Оп!оклблкц!прпиобгбуёмэоьц!иоблпг!об!оён!оё!вьмпА
!!!!!Нь!гимёуёмк!к!тсбиф!мёдмк!г!дмфвплкй!гксбзА!Шёсёи!нкофуф!лпсбвмэ!кнрёсбупсб!рп гкмт !г!кммюнкобупсёА!а!рпрьубмт !сбидм еёуэ!об!впсуф!ёдп!обигбокё-!к!шёсёи!оётлпмэлп!тёлфое!сбимкшкм!уполкё!вёмьё!вфлгь:
!!!!!
NEMO
!!!!!
!!!!!Обигбокё!кинёокмптэА!Ноё!тубмп!тусбщоп!дм еёуэ!об!шёсофю!мбеэюА!Убл!тусбщоп-!шуп!г!нпёй!дпмпгё!шупуп!рпеебмптэ-!к! !гесфд!рёсётубм!ёё!гкеёуэА!ТпгтёнА!Уёрёсэ!г!кммюнкобупсбц!вьмп!мкщэ!нпсё-!рплсьупё!пеоппвсбиоьнк!гпмобнкА!Оп! !оё!ктрьубм!рп!рпгпеф!яупй!усботхпснбчкк!оклблпдп!щплб!"!б!упмэлп!впмэщпё!пвмёдшёокёА
!!!!!Л!тшбтуэю-!об!тбнпмёуё!вьм!ефщ!тп!гтён!оёпвцпекньнА!К!шктуб !пеёзеб!"!ефвмклбу!упдп!лптуюнб-!г!лпупспн! !рскмёуёмА!Оп!г!рёсгфю!пшёсёеэ! !тптускд!пугсбукуёмэоьё!ибдквбюъкёт !опдук-!пшёоэ!ибусфео гщкё!мювпё!еёйтугкё!сфлбнкА!Твскгб !впспеф-! !рпсёибмт !"!ноё!оклпдеб!сбоэщё!оё!рскцпекмптэ!кнёуэ!еёмб!т!ублпй!емкоопй!ъёукопйА
!!!!!Впсурспгпеокл!г!ткоён!цкупоё!к!мёдлпй!ипмпупй!нбтлё!фзё!оё!пугпсбшкгбм!пу!нёо !мкчп!"!шуп!грпмоё!нёо !фтусбкгбмпА
!!!!!" Тлпмэлп!гсёнёок! !рспгём!об!лпсбвмё" "!трспткм! А
!!!!!" Оё!нпдф!иобуэ- "!пугёукм!поА
!!!!!а!рпо м-!шуп!яуп!нпд!вьуэ!фзё!тпгтён!есфдпй!рспгпеоклА
!!!!!" Тёйшбт!шуп!"!мёуп-!птёоэ"
!!!!!" Икнб- "!тлбибм!рспгпеоклА
!!!!!" Б!лблпдп!дпеб"
!!!!!" Шёуьсё!уьт шк!усктуб!еёг оптуп!щётупдпА
!!!!!" Уь!шёдп-!щфукщэ!тп!нопй" "!трспткм! !импА
!!!!!" Пу!птопгбок !Гбгкмпоб- "!тлбибм!по-!тдквб тэ!г!ктрфдбоопн!рплмпоёА
!!!!!а!рпшфгтугпгбм!тёв !оёмпглпА!Рспгпеокл!вьм!пвфшёо!рсктмфзкгбуэ!гьтщёй!гбнркскшётлпй!ямкуё!"!к!ётмк!по!убл!дпгпскм-!иобшку-!кнёооп!яуп!мёупктшктмёокё!тшкубмптэ!пхкчкбмэоьн!г!тсёеё!undeadА!Гплсфд!нёо !вьмк!рсёлсбтоп!трсбгм юъкёт !тп!тгпкнк!пв ибоопту нк!лбесьА!Оёбеёлгбуёо!вьм! !тбнА
!!!!!" Оф!еб-!еб- "!тлбибм! А "!Трбтквп-!нфзклА!РпнокщэА
!!!!!Цбмеёй!рспу офм!ноё!хмблпо!г!гкеё!егфдмбгпй!ньщкА
!!!!!" Гьиьгбёу!НптлгбА
!!!!!а!гьеёсофм!рспвлф!к!прсплкофм!хмблпо!г!спуА!Г!оён-!лбл!гтёдеб-!вьмб!упмэлп!пеоб!лбрм А
!!!!!Рспгпеокл!рпр укмт -!пулсьм!егёсэ!ем !рёстпобмб!мпглкн!фебспн!ибеб!"!к!ктшёи!г!ркмпутлпй!лбвкоё-!тмпгоп!вп тэ!тмфшбйоп!фтмьщбуэ-!п!шён! !вфеф!дпгпскуэ!т!рфтупупйА
!!!!!Рёсёеп!нопй!гпиокл!Юомкмэ!Нбсбупгкш!г!шёсопн!трпсукгопн!лптуюнёА!По!гктём!г!тгпён!цбнмёуёА!Вьмп!оёрпо уоп-!гкеку!по!нёо !кмк!оёу!"!б!тбн! !оё!цпуём!ёдп!усёгпзкуэА!Оётлпмэлп!нкофу!рспщмк!г!укщкоёА!Б!рпупн!по!пулсьм!дмбибА
!!!!!" Сбнб?!Лбл!еёмб"
!!!!!" Лбл!тбзб!вёмб- "!пугёукм! !фдсюнпА
!!!!!" Бдб- "!тлбибм!поА "!а!иобм-!шуп!гтё!вфеёу!цпспщпА!Кигкок-!оё!рсёефрсёекм-!шуп!нпдфу!вьуэ"!Ибеёсзлк!к!птмпзоёок А!Тбн!рпокнбёщэ"
!!!!!" Рпокнбю- "!пупигбмт ! - "!лбл!оё!рпо уэА!Ноё!уёрёсэ!обеп!тпгёсщкуэ!лблпйуп!рпегкдА!Шуп!яуп"!Ибшён"
!!!!!Юомкмэ!Нбсбупгкш!сбигём!сфлбнкА
!!!!!" Ф!вяунбоб!тгпк!рскшфеь- "!тлбибм!поА "!Уфу!уёвё!оклуп!оё!рпнпзёуА!Епмзёо!рскефнбуэ!тбнА
!!!!!" Б!гь!ёдп!тпгёсщбмк"
!!!!!" ТпгёсщбмА!Упмэлп!оё!трсбщкгбй!лблА
!!!!!" Рпшёнф"
!!!!!" Уь!оё!нпзёщэ!яуп!рпгупскуэ!иб!нопй!кмк!есфдкнкА!Ётмк! !сбттлбзф!рсп!тгпй!прьу-! !упмэлп!уёвё!рпнёщбюА!Ибебшф!обеп!сёщкуэ!тбнптуп уёмэопА!Г!уёвё!епмзёо!рсптофуэт !ефц!гбнрксбА
!!!!!" Оп!лбл"
!!!!!" Нпдф!упмэлп!обнёлофуэ- "!пугёукм!Юомкмэ!НбсбупгкшА "!Уёв !мкщкмк!Есёгоёдп!УёмбА!Рптубгэ!тёв !г!ублкё!фтмпгк -!шупвь!поп!плбибмптэ!уёвё!пшёоэ!офзоьнА!Оп!т!лсьщк!рсьдбуэ! !вь!об!угпён!нётуё!оё!тубмА!Оё!хблу-!шуп!тсбвпубёуА!Уфу!офзоп!есфдпё"
!!!!!" Шуп!кнёооп"
!!!!!" Теёмбй!тбнпё!ктлсёооёё-!шуп!нпзёщэА!Гьсбик!гтю!впмэ!тгпёдп!тёсечб!к!гтю!ёдп!тусбтуэА!К!ёъё"!Обеп!рсёисёуэ!прбтоптуэ!к!рплбибуэ!ткмф!ефцбА!Юуп!епмзоп!вьуэ!прбтопА
!!!!!" Б!обтлпмэлп"
!!!!!" Оф!оё!убл-!шупвь!тмкщлпнА!Нь!гтёублк!гбнрксь-!б!оё!лбнклбеиёА
!!!!!" Нпзоп!лполсёуоёё"
!!!!!Юомкмэ!Нбсбупгкш!рплпткмт !лфебуп!г!тупспофА
!!!!!" Оёмэи - "!тлбибм!поА "!ЕфнбйА
!!!!!" Рпмбдбёуё-!Брпммп!тмфщбёу"
!!!!!" Гс е!мкА!Оп!рпнокуэ!рсп!ублфю!гпинпзоптуэ!обеп!гтёдеб"
!!!!!Юомкмэ!Нбсбупгкш!рпшфгтугпгбм-!епмзоп!вьуэ-!шуп!гьдм еку!оё!тмкщлпн!тпмкеоп-!к!рсплбщм мт А
!!!!!" Окшёдп-!лсёрктэА!Шёсёи!яуп!гтё!рспщмкА!а!кнёю!г!гкеф-!луп!гёсофмт А
!!!!!" Б!шуп-!вьмк!ублкё-!луп!оё!гёсофмт "
!!!!!" Рпшёнф!"вьмк"- "!тлбибм!Юомкмэ!НбсбупгкшА "!Пок!к!тёйшбт!ётуэА!Г!оёлпупспн!тньтмёА!Лпсбвмэ!впмэщпй-!тбн!гкеём"!Еб!уь!оё!впйт -!СбнбА!Трсбгкщэт А!Упмэлп!оё!ибу дкгбй!т!яукнА!Уь!ноё!офзёо!гокифА!Кщубс!пр уэ!обт!гегпён!об!лпгёс!гьиьгбёуА
!!!!!а!упмэлп!гиепцофмА
!!!!!" Мбеоп-!цгбуку!пв!яупн- "!тлбибм!Юомкмэ!НбсбупгкшА "!Уёвё!лпогёсу!ебмк"
!!!!!" Ебмк- "!пугёукм! А
!!!!!" ПулспйА
!!!!!" Рс нп!тёйшбт"
!!!!!Юомкмэ!Нбсбупгкш!лкгофмА
!!!!!а!ги м!зёмуьй!лпогёсу-!бллфсбуоп-!шупвь!оё!рпгсёекуэ!тпеёсзкнпдп-!пупсгбм!ёдп!лсбй!"!к!гьофм!пууфеб!ёъё!пеко!лпогёсу-!рпнёоэщёА!По!вьм!дфтуп!рплсьу!вёттньтмёооьнк!шёсоьнк!иблпсюшлбнк!"!рскнёсоп!лбл!об!вболпгтлкц!глмбеьщбц!т!рколпепнА
!!!!!" Юупу!упзёА
!!!!!а!ибеёсзбм!еьцбокё-!дпупг тэ!л!упнф-!шуп!вфефъёё!гпугпу!гпсгёут !г!нпй!нпид-!сбипсгбм!гупспй!лпогёсу!к!гьофм!ки!оёдп!тмпзёоофю!гегпё!вфнбдфА
!!!!!" СбтлспйА
!!!!!Вфнбдб!вьмб!рплсьуб!лмкопрктэюА!Ётмк!г!яукц!гьу офуьц!филкц!усёфдпмэоклбц-!рпцпзкц!об!рпгёсофуьё!есфд!л!есфдф!облпоёшоклк!тусём-!к!тлсьгбмт !тньтм-!ноё!по!вьм!оёептуфрёоА
!!!!!" а!окшёдп!оё!рпокнбю- "!тлбибм! А
!!!!!" Ибуп! !рпокнбю- "!пугёукм!Юомкмэ!НбсбупгкшА
!!!!!" Юуп!об!лблпн! иьлё" "!трспткм! А
!!!!!" Об!гёсцоёсфттлпнА!Нётубнк!об!бодмкйтлпнА!Рсптуп!ибрктбоп!общкн!гофусёоокн!щкхспнА!Шупвь!тмфшбйоьё!мюек!оё!рпо мк"!Рсп!нфмэуклфмэуфсбмкин!тмьщбм"!Гпу!яуп!по!к!ётуэ"
!!!!!а!гтрпнокм!сбттлби!Есблфмь!п!шёмпгёлё-!сбоёоопн!тусёмпйА!Есблфмб!вьм!рсбг!"!лблпй!убн!тусёмпйА!Тлпсёё!бснёйтлкн!ибмрпнА!К!гпу! !тбн!гёиф!кц!епнпйА!Чёмфю!уфшф!тусём"
!!!!!" Цпспщп- "!тлбибм!Юомкмэ!НбсбупгкшА "!Об!р уэ!мёу!тсбиф!рсктмбмкА!Уёрёсэ!кнёёут !оёлпупсб ! топтуэ"
!!!!!Тфе !рп!ёдп!гётёмпнф!мкчф-!чкслфм с!оё!тпеёсзбм!окшёдп!птпвёооп!зфулпдпА!Кмк!обпвпспу-!гесфд!рпефнбм! А
!!!!!" Шуп!убн" "!трспткм! А
!!!!!" Оё!гтё!еёубмк!рпо уоь"!Гьвпсь!тп!тгкоэёй"!Гпу!шуп!пок!цпу у!тлбибуэ"!Оёрск уоьй!тюсрски"!Нбмпткнрбукшоьй!лбоекебу"!Кмк!г!тньтмё!тгколф!гипсгбуэ"
!!!!!" Шёдпшёдп"
!!!!!" а!гтмфц!ефнбю- "!тлбибм!Юомкмэ!НбсбупгкшА "!Уь!зё!тбн!иобёщэ-!лбл!гтё!оёрсптупА!Мбеоп-!рспсгёнт А!Г!лсбйоён!тмфшбё!рэётф!иблбзёнА!Прьу!фзё!ётуэА
!!!!!" Б!лбл!г!чёмпн" "!трспткм! А "!Лблкё!дпскипоуь"
!!!!!" Тбньё!пвобеёзкгбюъкёА!Гёуёс!ктупскк-!Сбнб-!ефёу!г!общк!рбсфтбА
!!!!!" Г!лблпн!тньтмё"
!!!!!" Г!рс нпн- "!тлбибм!Юомкмэ!НбсбупгкшА "!а!иобю-!шуп!уёвё!Брпммп!дпгпскмА!Рсп!яуф!кц!шбтупуофю!сёгпмючкюА!Шуп!убл-!нпм-!дфнбооёё!к!вбвмптб!впмэщёА!Вбвмптб!впмэщё-!оё!трпсюА!Рплб!шуп"!Б!гпу!дфнбокин"!Шупв!уь!иобм-!общк!рбсуоёсь!фзё!оё!рёсгьй!гёл!Ъку!Спекоь!мпнбюу!"!к!гтё!рпе!яуф!рётоюА!Б!шёдп!убн!ф!окц!дфнбоопдп-!трсбщкгбёут "!Шёмпгёл-!шуп!мк-!цпспщп!зкгёу"!Пурбцбм!об!усёц!сбвпубц-!гёшёспн!рпёвбмт !т!тптёепн!г!зпрф!к!трбуэА!Б!убн!American!DreamА!К!ф!обт!цпу у!ублпё!зё!теёмбуэА!Упмэлп!оё!гьйеёуА!Ъку!Спекоь!кн!оё!тмпнбуэА!Ётмк-!лпоёшоп- "!по!епмдп!рптнпусём!ноё!г!дмбиб- "!лблпйоквфеэ!кфеб!киофуск!кн!оё!рпнпзёуА!Убл!шуп!ефнбй-!Сбнб-!ефнбй!"!т!лён!уь!к!лбл"
!!!!!" Ноё!тёйшбт!оё!еп!яупдп- "!тлбибм! !укцпА
!!!!!" Б!обтшёу!вбвмптб!оё!рёсёзкгбй- "!тмпгоп!оё!тмьщб!нёо -!рспепмзбм!Юомкмэ!НбсбупгкшА "!Уфу!ублпй!лфмэуфсоьй!сбигпспу!обнёшбёут -!шуп!нь!об!рёсгпё!нётуп!рп!феп н!гьйеёнА!Лкубй!к!Бнёсклф!пвдпокнА!Лпмвбткуэ!вфеёу!гтёцА!Рпеспвоптук!рск!гтусёшё"!Уь!упмэлп!т!рпегкдпн!оё!ибу дкгбй-!цпспщп"
!!!!!" Фдф- "!тлбибм! А "!Б!лбл!убн!рспуёту"!Псдбокипгбмк"
!!!!!Юомкмэ!Нбсбупгкш!ибнёуоп!рпнсбшоёмА
!!!!!" Фзё!рспёцбмк!ебгоп- "!пугёукм!поА "!Уёрёсэ!гпу!т!лпссфрчкёй!впсёнт А!Цбмеёк-!рсёетубгм ёщэ-!гтё!сбтшёуь!рспёвбмкА!Гтё-!лблкё!нпдмкА!а!еп!ткц!рпс!рпгёскуэ!оё!нпдф-!шуп!ублпё!гпинпзопА!Г!яупй!тусбоё!к!лпоёч!тгёуб!рсптсфуА!Оё!фекгмютэ!ок!лбрмкА!Уь!тёйшбт!г!Нптлгф"
!!!!!" Г!Нптлгф- "!тлбибм! А
!!!!!" Ётмк!г!нёоупглф!тмфшбйоп!ибдсёнкщэ-!окшёдп!кн!оё!пвы то йА!Рсптуп!флфтк!лблпдпоквфеэ!тубсщёдп!нфтпсбА!Рс нп!ифвбнк!иб!щёюА!Кмк!ёъё!иб!шупоквфеэА!Упмэлп!тнпуск-!шупв!вьм!оё!нёоэщё!рпмлпгоклбА!Юуп!уёрёсэ!ем !цбмеёёг!гофусёоокй!лпе!прпгёъёок А!Ётмк!лпдп!ки!общкц!ибвёсфуА!Шупв!оё!ткеёуэ!тп!гтёнк!г!пвёиэ ооклёА
!!!!!а!рпшфгтугпгбм!усёгпдфА
!!!!!" Шуп!убн!угпскут "!а!зё!опгптуёй!шёсу!иобёу!тлпмэлп!оё!шкубм?
!!!!!" Еб!опснбмэоп- "!тлбибм!Юомкмэ!НбсбупгкшА "!Гтё!рпе!лпоуспмёнА!Тпвблк!мбйлбюу-!б!лбсбгбо!кеёуА
!!!!!Нь!об!нкофуф!ибнпмшбмкА!Б!рпупн-!тпгёсщёооп!оёпзкебооп!ем !тёв -! !трспткм:
!!!!!" Тлбзкуё-!луп!об!тбнпн!еёмё!Тпхк"
!!!!!Юомкмэ!Нбсбупгкш!дсфтуоп!фмьвофмт А
!!!!!" Юуп!Брпммп-!СбнбА
!!!!!а!фзё!иобм-!шуп!фтмьщф!яук!тмпгбА!К!гтё!сбгоп!пок!вскугпй!рпмптофмк!нёо !рп!тёсечфА
!!!!!" Тбн!Брпммп"!Укрб!лбл!г!нбтлё"
!!!!!" Нпзоп!тлбибуэ!к!убл- "!пугёукм!Юомкмэ!НбсбупгкшА "!Оп!яуп!фрспъёокёА
!!!!!" Рпшёнф"
!!!!!" Рпупнф!шуп!Тпхк!"!яуп!тр ъкй!БрпммпА!Поб!ёдп!тпоА
!!!!!" Б!лблб !сбиокчб"
!!!!!" Пшёоэ!впмэщб А!Лпдеб!Брпммп!тубопгкут !Тпхк-!по!оё!рпноку-!шуп!по!БрпммпА!По!кмк!поб!ефнбёу-!шуп!поб!ТпхкА!Юуп!лбл!т!КщубсА!Лпдеб!поб!тубопгкут !Дёспй-!поб!еёйтугкуёмэоп!ДёсбА
!!!!!" Б!рпшёнф!ноё!рсп!яуп!оклуп!оё!тлбибм"
!!!!!" Юуп!гбщк!еёмб!т!вяунбопн-!СбнбА!Оклуп!г!яуп!оё!рптнёёу!мёиуэА!Лпдеб!сёшэ!кеёу!п!вяунбоё-!гбнркс!пугёшбёу!иб!лбзепё!тмпгп!к!лбзефю!ньтмэА!Лпнф!офзоь!мкщокё!рспвмёнь"
!!!!!" Оп!ётмк!Брпммп!к!ётуэ!Тпхк-!ибшён!упдеб!поб!впсёут !иб!птгпвпзеёокё!шёмпгёшётугб"!Еб!ёъё!т!ублпй!ктлсёооёй!ткмпй"!Рпшёнф!поб!оёобгкеку!тбнпдп!Брпммп"
!!!!!" Офзоб!нфесптуэ-!шупвь!яуп!рпо уэ- "!пугёукм!Юомкмэ!НбсбупгкшА "!Ётмк!г!иебокк!Empire!V!ётуэ!усёъкоб-!Брпммп!фиобёу!рсп!яуп!рёсгьнА!Рпупнф!шуп!обйеёу!ёё!тбнА!По!еёйтугкуёмэоп!гёмклкй!кнрёсбупсА
!!!!!" Иобшку-!Тпхк!нёо !пвнбоьгбмб!т!тбнпдп!обшбмб"
!!!!!" Оёу-!СбнбА!Тпхк!кнёооп!уп-!шён!поб!уёвё!лбзёут А!Ф!оёё!шктупё!тёсечёА!Поб!цпшёу!птгпвпекуэ!мюеёйА!Оп!ф!оёё!окшёдп!оё!рпмфшбёут -!к!поб!гтё!гсён !рмбшёуА!Уп-!шуп!ёй!фебёут !пвобсфзкуэ!"!гтёдеб!мкщэ!пшёсёеопй!уфрклА!Убл!поп!к!епмзоп!вьуэА!Юуп!иобшку-!шуп!общ!Бнркс!тупку!об!обеёзопн!к!оёрплпмёвкнпн!хфоебнёоуёА!Оп!ётмк!Тпхк!обйеёу!рфуэ!л!тгпвпеё-!рп!лпупспнф!тнпдфу!рпйук!оё!ёекокчь-!трптпвоьё!рпо уэ!Есблфмф!к!Пиксктб!"!б!нкммкпоь-!уп!ёй"!Ёй!рскеёут !рсптофуэт А!К!гтрпнокуэ-!луп!побА!Б!ебмэщё!еёйтугпгбуэ!вфефу!фзё!тпгтён!есфдкё!ткмьА
!!!!!" Тпхк!оё!епдбеьгбёут -!шуп!поб!об!тбнпн!еёмё!Брпммп"
!!!!!" ОёуА!Поб!рпокнбёу!рсп!лпгбстугп!вяунбоб!гтёгтё!"!лспнё!тбнпдп!дмбгопдпА!Шуп!поб!к!ётуэ!вяунбоА!Тпхк!оё!иобёу-!луп!побА!Оп!гёеэ!к!нь!яупдп!рсп!тёв !оё!иобён"!Юупдп-!ётмк!уь!рпнокщэ-!оё!иобёу!ебзё!Гёмклкй!ГбнрксА!Юуп!впзётугёоопё-!СбнбА!Оё!рьубйт !рпо уэА!Тлмпоктэ!к!рскнк-!лбл!ётуэА
!!!!!" Иобшку-! !гтё!яуп!гсён "!Т!вяунбопн"
!!!!!Юомкмэ!Нбсбупгкш!ибтнё мт А
!!!!!" Юуп!лбл!рптнпусёуэА!Гпу-!обрскнёс-!рпмарпокк!об!цяоубй36!еспшкуА!Т!лён!яук!мюек-!убл!тлбибуэ-!тпдсёщбюу"!Т!цяоубён"!Т!зксоьн!мьтьн!нфзклпн-!лпупсьй!яупу!цяоубй!сктфёу"!Кмк!т!уён-!луп!сктфёу!яупдп!зксопдп!мьтпдп!нфзклб!к!кц!тбнкц"
!!!!!" Рпо уоп- "!гиепцофм! А
!!!!!" Пикскт!уёвё!рсбгкмэоп!дпгпскм- "!рспепмзбм!Юомкмэ!НбсбупгкшА "!Цпшёщэ!вьуэ!тшбтумкг!г!мювгк!"!оклпдеб!рсп!яуп!оё!ефнбйА!Дм екщэ-!к!тгкекщэт !топгб!тп!тгпёй!Тпхк"
!!!!!" Ёё!нпзоп!гтусёукуэ!г!общён!нксё"
!!!!!Юомкмэ!Нбсбупгкш!пускчбуёмэоп!рплбшбм!дпмпгпйА
!!!!!" Упмэлп!г!мкнвпА
!!!!!" Оп!гёеэ!г!ибнлё!Есблфмь"!Поб!убн!вьмб-!сбигё!оёу"
!!!!!Юомкмэ!Нбсбупгкш!упмэлп!фмьвофмт А
!!!!!" Б! "!а!убн!вьм"
!!!!!" ЛпоёшопА!Упмэлп!уь!оё!гтубгбм!рск!яупн!ки!дспвбА!Уь!шуп-!еп!ткц!рпс!ефнбёщэ-!уёв !лфебуп!фгёимк!г!шёсопн! ъклё-!б!рпупн!г!оён!зё!рскгёимк!об!нётуп"!Уь!оклфеб!гппвъё!оё!фёизбмА!Рсптуп!уёвё!рпнпдмк!ибтофуэ!лсёршё-!шён!пвьшопА!Шупвь!тубуэ!undead-!обеп!об!гсён !фнёсёуэА!Ем !яупдп!к!офзёо!дспвА!Нь!оё!ятуёуь-!Сбнб-!нь!рсбднбуклкА!Гтё!рптг ъёок -!лбтбюъкёт !мкнвп-!ебюут !упмэлп!г!мкнвпА!Юупу!ибнпл!"!фшёвоьй!тпо-!лпупсьй!гке у!гтё!undeadА
